SampleDate,SampleTime,SampMethod,SampleMethod,StudyRowID,BuildingCode,OrganismCode,ForkLength,LengthFrequency,AdiposeClip,TagCode,Race,CWTRace
"2013-02-13","12:00:00.0000000",2,"CVP","0000","F",1,187,1,1,"055540","Late Fall","LF"
"2013-02-14","08:00:00.0000000",2,"CVP","0000","F",1,149,1,1,"055540","Late Fall","LF"
"2013-02-19","10:00:00.0000000",1,"SWP","9999","NS",1,175,2,1,"055546","Late Fall","LF"
"2013-03-05","10:00:00.0000000",1,"SWP","9999","OS",1,212,1,1,"055546","Late Fall","LF"
"2013-03-21","18:00:00.0000000",2,"CVP","0000","F",1,213,1,1,"055546","Late Fall","LF"
"2013-03-22","07:00:00.0000000",2,"CVP","8888","F",1,125,1,1,"055538","Late Fall","LF"
"2013-03-22","07:00:00.0000000",2,"CVP","8888","F",1,191,1,1,"055546","Late Fall","LF"
"2013-03-23","11:00:00.0000000",1,"SWP","0000","NS",1,170,1,1,"055544","Late Fall","LF"
"2013-03-25","08:00:00.0000000",1,"SWP","0000","NS",1,136,1,1,"054176","Winter","W"
"2013-03-27","08:00:00.0000000",2,"CVP","0000","F",1,178,1,1,"055540","Late Fall","LF"
"2013-03-27","08:00:00.0000000",2,"CVP","0000","F",1,202,1,1,"055546","Late Fall","LF"
"2013-03-31","08:00:00.0000000",1,"SWP","0000","NS",1,160,1,1,"055540","Late Fall","LF"
"2013-04-08","23:00:00.0000000",1,"SWP","0000","NS",1,204,1,1,"060413","Fall","F"
"2013-04-21","09:00:00.0000000",1,"SWP","0000","NS",1,225,1,1,"055543","Late Fall","LF"
"2013-04-30","10:00:00.0000000",1,"SWP","9999","NS",1,97,1,1,"060463","Spring","S"
"2013-05-02","10:00:00.0000000",2,"CVP","0000","F",1,91,1,1,"055597","Fall","F"
"2013-05-03","07:00:00.0000000",2,"CVP","8888","F",1,105,1,1,"060463","Spring","S"
"2013-05-03","07:00:00.0000000",2,"CVP","8888","F",1,110,1,1,"060463","Spring","S"
"2014-03-07","08:00:00.0000000",2,"CVP","0000","F",1,142,1,1,"055674","Late Fall","LF"
"2014-03-20","01:00:00.0000000",1,"SWP","0000","NS",1,203,1,1,"060438","Fall","F"
"2014-04-04","14:00:00.0000000",2,"CVP","0000","F",1,84,1,1,"055707","Fall","F"
"2014-04-11","10:00:00.0000000",2,"CVP","8888","F",1,206,1,1,"060438","Fall","F"
"2014-04-13","04:00:00.0000000",2,"CVP","0000","F",1,81,1,1,"060559","Fall","F"
"2016-03-22","06:00:00.0000000",2,"CVP","0000","F",1,81,1,1,"060521","Spring","S"
"2016-03-22","06:00:00.0000000",2,"CVP","0000","F",1,85,1,1,"060521","Spring","S"
"2016-03-23","06:00:00.0000000",2,"CVP","0000","F",1,84,1,1,"060521","Spring","S"
"2016-03-24","06:00:00.0000000",2,"CVP","0000","F",1,78,3,1,"060521","Spring","S"
"2016-03-26","23:59:00.0000000",2,"CVP","0000","F",1,86,1,1,"060521","Spring","S"
"2018-04-02","18:00:00.0000000",2,"CVP","0000","F",1,115,1,1,"061965","Spring","S"
"2020-04-04","04:00:00.0000000",2,"CVP","0000","F",1,92,1,1,"061441","Spring","S"
"2020-04-11","22:00:00.0000000",2,"CVP","0000","F",1,98,1,1,"068020","Spring","S"
"2020-04-12","22:00:00.0000000",2,"CVP","0000","F",1,93,1,1,"068020","Spring","S"
"2020-04-15","04:00:00.0000000",2,"CVP","0000","F",1,96,1,1,"068020","Spring","S"
"2020-04-16","04:00:00.0000000",2,"CVP","0000","F",1,94,1,1,"068020","Spring","S"
"2020-04-16","23:59:00.0000000",2,"CVP","0000","F",1,92,1,1,"068020","Spring","S"
"2020-04-27","22:00:00.0000000",2,"CVP","0000","F",1,84,1,1,"061965","Spring","S"
"2020-05-01","13:00:00.0000000",1,"SWP","0000","NS",1,95,1,1,"061965","Spring","S"
